ax,ay,az,aigx,aigy,aigz,rralpha,rrbeta,rrgamma
0.0370448202274184,0.017241046182900316,0.055572317103514554,0.03848602562179196,0.01747954024434323,0.05701249012339586,0.7178408513213572,0.5767515997374982,0.3900130407920765
0.04954863626958465,0.024377119179000505,0.05284003531605368,0.050381531913600966,0.024369830869687303,0.05392374534934085,0.6622362541712616,0.7558629882421466,0.49767600471314544
0.03414969861348942,0.016469097650404104,0.03857585590183744,0.03510489980788377,0.016488066571767025,0.039466434579435494,0.45063536201973353,0.5867112537046559,0.34184672252846987
0.035796831878897824,0.0169734338859189,0.0407811121296445,0.03663682288914854,0.016893766699737318,0.0421565533024451,0.5521759648160569,0.6309147125577373,0.3873200396277278
0.03386662814985735,0.021006527258677084,0.03802559002742307,0.03558670328776041,0.021063585992623302,0.03877105501905689,0.5104635933706052,0.5717502308653047,0.41186849768013856
0.02355983017389708,0.015283371265233003,0.05836593537710961,0.02515710057103444,0.015465532792232,0.06107105976672876,0.5908704614441485,0.43871765247687045,0.26244991281669644
0.03821963882321888,0.022170581661752838,0.061874566304810134,0.03929490978916632,0.022327176351534892,0.06368209705923483,0.7067141343781728,0.6681266569428644,0.4616423145365162
0.037939075958090825,0.020634225482837606,0.05839263283210232,0.04008029364226788,0.021038284824966995,0.05982211427762305,0.6967903135611844,0.7027273047431432,0.4493759092272899
0.0374197212704335,0.018812571977090266,0.06424979666335354,0.038732943275597904,0.019102817889354574,0.06602786941059281,0.670794392102696,0.5295399049566828,0.3783252321315846
0.03906139709262189,0.02229018265459487,0.05469282150518747,0.04030455709822023,0.022508291773503487,0.05628349499526338,0.6548943475519898,0.5375035324826767,0.463902374151663
0.04059223441811202,0.02051899355024435,0.05443639849676831,0.04139739898465075,0.02078273488037476,0.056053817817212095,0.6065692407481043,0.6820340087957355,0.383549035474603
0.03271685375187801,0.016922553312191408,0.0518476597475695,0.034415900302947174,0.01774720417478543,0.05336224922858069,0.6256553013227878,0.6931816547043023,0.38709160784144653
0.04159254441071678,0.02122065747052898,0.06458758952278974,0.04220929545963322,0.021258349458175486,0.06702975052095807,0.7652577936243791,0.7802873541201968,0.4408861153147143
0.031584649393156215,0.017915020538374276,0.047396498128848275,0.03252690260029795,0.017994843851651066,0.048915435485750045,0.6028724574342977,0.6442471607396945,0.3578831037909424
0.040882801455323844,0.018703795471953243,0.06214494652897455,0.04141040656567003,0.018744253641814403,0.06397575915050639,0.7384343238961812,0.7975898855674641,0.38667852877140885
0.04281488627678122,0.023414404562561077,0.05784065106344028,0.045368627420340375,0.023996750537210867,0.059094015899082024,0.7057831280903789,0.7154791542821703,0.46402271833986675
0.026226353441534914,0.01802734467968035,0.044175334032170784,0.027102503304711215,0.018399714859575624,0.04511036174879612,0.4552287956216009,0.49360519858969815,0.28524236182679813
0.030443760867753286,0.01818228524068809,0.03979327450994568,0.03174148310443393,0.0190961737510622,0.04191502936955325,0.5797364882052906,0.4769147998371432,0.3633720180626747
0.03936439298872638,0.019584290279197492,0.058999227630482765,0.04114103459184577,0.019640753299060124,0.06054271710288581,0.6916378867110122,0.7229416301874122,0.39867137792673885
0.034282054872572985,0.016320639289499478,0.05106782001868725,0.03644841590400166,0.016942253528287914,0.05230228295585124,0.5938158491639305,0.5896523715661727,0.3977794370198239
0.039161164916305356,0.02680323166831212,0.0621885531574903,0.0399016990840272,0.026475504131508388,0.062607078753201,0.6318442123756877,0.4756604904642292,0.39639871794161946
0.03762678814540224,0.020201359279185607,0.050247862628709984,0.03844875185052769,0.02042139665586039,0.051809096069415445,0.7248904635873379,0.7780051317097851,0.4077652604089569
0.03842741148590932,0.01902077956469928,0.04393114058091034,0.0393102463194935,0.01882018484045395,0.04483463979062388,0.581608133969372,0.6960625979916556,0.3733211884640763
0.04300975811247878,0.01720983964407853,0.06008369003635166,0.0439312078510581,0.01688581367416516,0.0620420156985579,0.8159449656141242,0.7134051686766535,0.47302447780041296
0.053818594103154066,0.023781049508466323,0.07606971272737705,0.05532652564265923,0.02434367259384956,0.07835652029779547,0.9009165951776987,0.8462814446340863,0.5559756796152134
0.03866266817414258,0.02100863882291296,0.04938022563388801,0.039933798126304515,0.021149390987080463,0.050423576054402106,0.5717372870460363,0.5371952048263942,0.4198377596662437
0.03096065023761654,0.02188269721191908,0.052891427618836875,0.03163664182227125,0.022337262746011038,0.05455241581254449,0.5167602384255545,0.5495088101572045,0.28806831779673175
0.03215535033221374,0.016247444802605402,0.053307015544449714,0.03245376571400675,0.01687522502156546,0.05508901909363702,0.6495851683071248,0.6406922881579461,0.36426473943740023
0.04206300409702066,0.017929643996103358,0.06517261271114237,0.04248265553344105,0.01777048492397168,0.06694625398545163,0.8296811707702849,0.7462690510479677,0.44627036703136713
0.03391129326789326,0.01583162452933632,0.05693094809005142,0.03498532333631657,0.016082778035035435,0.058166163755529514,0.6163334606256592,0.565312370131609,0.3667714975836937
0.04660385470057203,0.01908411061779,0.05601729833134847,0.04733271280909499,0.019048190097960785,0.05724101971157028,0.7078101658883993,0.7655707974707398,0.4245958911167072
0.04106400868016298,0.017752886809471777,0.05139319921532865,0.04183123238011785,0.017811384660267885,0.05308934294418086,0.6577610324543668,0.6344418308979645,0.391786378381685
0.039916478358524805,0.02001270683706572,0.05916087178490488,0.04061470938629848,0.019940019457260944,0.060434262964968566,0.6991882566838983,0.7731262412525474,0.43326368810164756
0.0405668519119861,0.018979091792364858,0.0638201636091097,0.04144843763960851,0.018944673282688645,0.0655614057055433,0.6854994056483035,0.5291095732801047,0.4349444785216058
0.03446478907998909,0.01655016773945829,0.04930467042943384,0.03480638581589761,0.01664182559812023,0.05043108074990741,0.5285634790455535,0.5528070067294388,0.340453254016037
0.03132930941350306,0.016840693929857938,0.04381878505523848,0.03220079331484173,0.01699112581209816,0.044808616407599415,0.5454442381056056,0.5415641095123658,0.3185818544208117
0.045836504078545566,0.021404964515474363,0.05650105436211083,0.04729583573246984,0.021765758034972375,0.05785479635491961,0.7255932257267552,0.7436278076254241,0.4849761661066558
0.03051733751114602,0.016832390211456723,0.0405900831138093,0.03179440786472751,0.017201110827105227,0.041405934908649085,0.45299659316101365,0.47264822632557385,0.294173801604275
0.03315051576454926,0.01741271210285355,0.047332326258244344,0.034099775268281916,0.017440365310345856,0.04829626875234982,0.568935746257139,0.5646895782264052,0.3661048074249156
0.03350138959283284,0.018690782121126792,0.0438182150742542,0.034746239394652434,0.018788285788475634,0.04485197383501676,0.5081012102512585,0.4843533356750089,0.34325719614961425
0.03826956959399905,0.018733208897375276,0.05224110622665599,0.039622880719778486,0.019220023655076756,0.053934898010048415,0.5720382582245043,0.6702780732493772,0.3900730036528608
0.03697067964201851,0.016979606131847923,0.04647277828237675,0.038099842452658905,0.016796120476377536,0.04753307672912889,0.5987778262982645,0.5876056898192706,0.3579639480534458
0.043867522619282555,0.023704427779052555,0.04347234444235296,0.0453084879621125,0.024010681567788905,0.044945612500655624,0.5248833089265222,0.6587601579348173,0.4074158262950384
0.040592883436450296,0.015526362800716795,0.06273365484476306,0.04143764840773382,0.01564549313662965,0.06405414337578913,0.6516406153640825,0.5963506325943101,0.37789628434008504
0.03827711120775465,0.01952135743736221,0.06725838486537615,0.039720145701272185,0.02132788866747636,0.07030837011022745,0.7054970688822658,0.8185931095008672,0.3831943298345287
0.035045395695718476,0.01638889482146996,0.050399173151838374,0.035523567033834,0.016432221030393997,0.052034399183724066,0.5737572118259063,0.6459317840247121,0.32860011896661334
0.03722378237375951,0.023219613334602186,0.045495943876632305,0.038054101586308925,0.02348697128455886,0.04656395937921366,0.5684228318633807,0.6585343041329385,0.382434232737592
0.02771782354131249,0.015100746892416793,0.03457622263524604,0.02847447474528686,0.015487065814064326,0.0353603735656205,0.34311886995318874,0.49792433428817384,0.28418669707960287
0.033195329780887385,0.015485953197299986,0.04753247732991673,0.03408591499658304,0.015582404365769296,0.04913066462572875,0.5998784956661852,0.5490181691881061,0.33852347413214473
0.03235231215443074,0.018403682235706806,0.0474829461189116,0.03334985815090989,0.018664207528405738,0.04912472173812703,0.53435281102039,0.5088774677602137,0.34124701690051534
0.030276391614617724,0.017851903534721367,0.05317059660260694,0.031223188079777853,0.017723326955211505,0.05461089736134746,0.5281116763657862,0.516223696071952,0.3057220675594146
0.03773127143269274,0.019407067769687775,0.05873552230388255,0.039215607852880474,0.019905455764976394,0.06006435637573306,0.6176669518254111,0.48892680724972215,0.41178564304253784
0.039932921397855196,0.020852771888076497,0.06459866384144672,0.04070659641354872,0.0206393669946479,0.06610823746389523,0.8244060197063061,0.6394667685155544,0.5106403892864542
0.02946135815879283,0.01728884166616007,0.05781722524371851,0.030789638257384226,0.017233397927066452,0.059439369524998384,0.6168103732502156,0.5377737972529966,0.3525824328605498
0.035910794358426666,0.017769407524833872,0.06315253761181339,0.036564308501205685,0.017846339893178197,0.06475602257455053,0.6562505073515457,0.6213516332981703,0.3645898902746448
0.039545724879386145,0.016036967706426965,0.05785938748411261,0.04149295558566756,0.016156617830738525,0.05968782232053807,0.6639165503043944,0.6090291063587308,0.4032843084636555
0.046640283722690995,0.02212342275672892,0.0708756577793885,0.047341487050952376,0.02214929270819957,0.07295177505827255,0.8859488286353489,0.7709147186753824,0.5325194152188224
0.039646924603140656,0.021158543379834065,0.06234417550044588,0.04030081281889841,0.021355671301303485,0.06409834052237565,0.6825888029471786,0.5758859051458972,0.43072330256053665
0.04038199487889554,0.023514871455625155,0.06677130960710889,0.041627170296977795,0.023910200652546013,0.06906290349819141,0.6746687499924615,0.6075201381259617,0.3964546861576499
0.03564089208560476,0.01892687356203797,0.08467976279238966,0.036315694580068614,0.019117588148466504,0.08748420035276358,0.8722406600243479,0.7081621019029628,0.39250337286955117
0.03273091223959269,0.01921966427847722,0.06725699711023703,0.033555962661933184,0.021223580390755187,0.07093342768616177,0.7291072475419099,0.5293646114362193,0.36709197252734715
0.03187087277026348,0.013959371983270139,0.0496281215044247,0.03243762033369681,0.014025452155393674,0.050902521201644596,0.5687839803741757,0.6410232759585919,0.3815718647349345
0.047791056403272615,0.020136574149468078,0.09879690928552808,0.048989504546304005,0.02025292486285303,0.10201312883130406,1.0031216577336104,0.7069331813208949,0.516502454190684
0.03538761826848653,0.013890047279278547,0.06444021870225461,0.03633610095579904,0.013851865067014487,0.06595200549880388,0.7438454575394167,0.6967167760341294,0.4130962964681539
0.034435134506931094,0.013126913561097306,0.06133694389732322,0.034915072983687206,0.012969472174461554,0.06262242667630054,0.7424878934625722,0.6205039262237404,0.4253018188462351
0.03127208461978327,0.019688663526854198,0.04798554430768274,0.032209069113521775,0.01974695064024467,0.04907477100180784,0.5725368808725908,0.5590629537818204,0.3726304782462106
0.04014854538775431,0.029347402031066807,0.06705456385431761,0.041179650364931264,0.031262861141781804,0.07107366260453382,0.8105494720435014,0.6022863536816667,0.42029062347892127
0.04167870659240253,0.020240652855210355,0.05098021157096175,0.043062211930544596,0.019988404791565748,0.05227001742237502,0.7026661023191434,0.7386770142075038,0.48651631484219177
0.03516415633625964,0.020143540732351955,0.050704036660256926,0.03627010594679652,0.02038052232657259,0.05188260622606645,0.5447511059648614,0.6132829750203802,0.40445264817262844
0.027380615093244985,0.018732401661132346,0.05375534767751337,0.028545783920218348,0.019675288331226125,0.05553863827080634,0.6024639918058395,0.6442059118295521,0.31726417766337633
0.041804870913831275,0.02051226330469496,0.06451680716592466,0.04243404676797987,0.020621776473104387,0.06602727004878486,0.7396653171398073,0.6640952312317661,0.4785480136685413
0.03377047047288522,0.013832440642342689,0.05246252623268031,0.034699161039802744,0.0141249744046238,0.05370218064874935,0.5813394638893424,0.6660600652609042,0.31583255663865784
0.03591040322131003,0.01357012288095592,0.050554792907333286,0.03705503058634062,0.013958697909713201,0.05206663706896609,0.5769476601800327,0.6025993276194719,0.3731717535885745
0.0320678314226694,0.01876738655678516,0.05091367320177643,0.032812117361579345,0.018738111545635656,0.051821694532958804,0.5507348790984122,0.47206045294319754,0.40867401542731197
0.042763532343319345,0.022773476222775164,0.07713799273248982,0.04376077189658545,0.02341651524909644,0.07941421862480581,0.8314377206738393,0.6520446878185066,0.4910302851591328
0.03795467834364486,0.020421746675814235,0.05246786193351928,0.039373665844624345,0.020624951019771437,0.05381592063870523,0.6019012631801884,0.5364921970404497,0.4632556466516967
0.034483637638954276,0.018295296163478556,0.043157289108083724,0.03521794196612652,0.018227574745427532,0.04421088260077168,0.5218049181460955,0.539156229110821,0.3218783381664445
0.03454734982767323,0.0202139156194341,0.04216401524250972,0.036284584000505105,0.020376201338925728,0.043840367297674626,0.4094331619706396,0.5362272638622101,0.30597745891045114
0.032401302161375746,0.018879442140861305,0.050990251513908756,0.03332903743951633,0.01963735484374542,0.053725960262963224,0.532510644671802,0.5478199032966742,0.321502536694015
0.03577602730178639,0.018549541028149014,0.06437429834062527,0.03665306789425459,0.018676131716998588,0.06707385457096289,0.650948531811156,0.627067555751239,0.3882384867135737
0.033614543346802306,0.020046696941881447,0.03862746074906748,0.03432284218983032,0.02000998741386628,0.04003697467244175,0.41646962441459306,0.4533337482976539,0.3780998046040499
0.02906362773393105,0.014582806121329908,0.05510989340672583,0.030246516149242352,0.01478780088704334,0.05709335098477928,0.5350777490364235,0.5375897867849141,0.3189784677154813
0.047059920124924944,0.02400756794438058,0.06863214404902439,0.04816092894541639,0.024246977705566646,0.07002730849533904,0.7611238870655911,0.6955642478085615,0.4862464488509463
0.03558560188474226,0.015727977856649297,0.052509902144475123,0.03717469854973931,0.016381614365995324,0.053979674592494385,0.5055444697222509,0.5226216321378239,0.3372287314834072
0.040360983528775325,0.01563754723288855,0.06996322798358166,0.040661501188700905,0.015365492152970542,0.07137893865518034,0.755975420601383,0.684936568319473,0.43161003735365994
0.03200757246433599,0.016529866393620828,0.051015954389449586,0.03283121915280416,0.016702289908764083,0.0523493941749484,0.519257865487546,0.43420290153094065,0.33709571295557006
0.04616529098944345,0.027458080837485768,0.06105083962830103,0.04725037491764666,0.02780847539243182,0.06209875230885438,0.7416257649935226,0.6518986578868282,0.5138554494163599
0.033927017023026675,0.01802124343378493,0.04637735333990092,0.0350868951406477,0.018445493298191583,0.04758183519647838,0.46210391877521745,0.6346980251886306,0.3072024535890411
0.036954117347848356,0.01944091315137612,0.04700692483131623,0.03880755684434115,0.019664051746287176,0.04821736410493742,0.4425768571157229,0.5341082917876061,0.3715081003453415
0.03641186797074473,0.020472100128148058,0.0597539498820636,0.037219812109913895,0.020528960177258734,0.06187081036847421,0.5974863446196811,0.5946408651052547,0.4330213184301015
0.040561222349070926,0.020772132750527108,0.07057918408759123,0.04106352794180367,0.021236840407805678,0.07282677124285045,0.7615810625048982,0.7161728382976759,0.44606161702953784
0.03816490791432936,0.01964594508123533,0.05962509440129577,0.04000219487741288,0.019654729613565625,0.06132108890976263,0.6906823118017505,0.6772229327895386,0.4267733382223884
0.03272572688348561,0.020365547823886714,0.04731243915978766,0.03354726444801115,0.02082404301023096,0.04829455200400119,0.528059425704907,0.5303438131057249,0.3184347248695462
0.03086779679262218,0.016373780690989596,0.045381757489399294,0.032275545719904014,0.016400070907580354,0.04695077325779555,0.4898123849382295,0.46876176109980305,0.37263114383347073
0.03969703175561883,0.020855766334742235,0.05675634410173591,0.040475627916164825,0.02078079737223202,0.05857189876463441,0.6967862440742755,0.6382488244314913,0.49784997046160695
0.03564994296101427,0.021076845782840643,0.05562960955951017,0.036348358071151735,0.02124875577079644,0.056829164547611416,0.5717192455046274,0.5744528559437357,0.3707435003638749
0.032330134884710336,0.016479558676066215,0.060399111107718846,0.03388009675458043,0.016863717030478214,0.06195156419313551,0.6182166263640624,0.5381206902597997,0.3291244529511814
0.03418441439554964,0.017477491242180652,0.06680462919897727,0.03625995170924583,0.017745011137151996,0.06896678928659283,0.6704916462200233,0.5550908930081727,0.3813867031140922
0.04526448238852786,0.019691983785879896,0.06903045822921496,0.046147669178694124,0.019557741084860757,0.07100912771829487,0.7741125107372971,0.7194587405376303,0.46221147773424004
0.03700848528773699,0.017545152070217746,0.04822186700758028,0.038999918487842004,0.017990667673564185,0.04958848567127024,0.48967996724179824,0.5193900232451859,0.3697814454678233
0.03996078555738119,0.015851665490825423,0.06278883955498346,0.0409856295676987,0.01578956099574766,0.06477730635882194,0.6943740433899666,0.6389166349658008,0.4275684339687772
0.041142023692855155,0.024203967477160995,0.05210819732549888,0.04202550568991566,0.02428424483350703,0.05345957520262259,0.605742172434126,0.7527059089465638,0.4411158207925876
0.04603542919741442,0.023552416882836866,0.05321030751647195,0.04721396876020149,0.023834460486336653,0.05440150643195878,0.6232272130760411,0.7090411625852081,0.45936773797384256
0.045505473843710335,0.021091481328399646,0.06620475084808329,0.04683191795030786,0.02132760116323928,0.06790765185093858,0.6624796194603354,0.6102010029211651,0.47329902609408936
0.03522514554248825,0.021264347852684752,0.05663520405862727,0.035774080176387106,0.021368003566854102,0.057803900290379885,0.6346489072106277,0.7667270733248884,0.37234878987960385
0.042369437586678924,0.019357736498741025,0.06073091614569826,0.04367131643840251,0.01920169426686069,0.062258618924497224,0.73696690180492,0.790216885056479,0.42423220172208564
0.033502843103788246,0.017966678103472588,0.04883635362817987,0.03407534436051828,0.01801052846528783,0.0503564715067153,0.5980242844697568,0.6161567779959263,0.3625196609347965
0.03794696053796099,0.020234266466789365,0.051487723782210615,0.039054592944159076,0.020056502473820674,0.052855754268250565,0.6454095739670446,0.6674349227644761,0.42234029973422443
0.03520754533233467,0.017394450396896317,0.05054957568847544,0.03645214040797683,0.017634315025613943,0.051561219677417405,0.5433751919997261,0.6624542549669061,0.3296557529116705
0.04078698868442122,0.022811743509858172,0.05962520892456856,0.041324802513222424,0.023102801995511357,0.06086974908791733,0.581508321113699,0.6518633966595266,0.3586399934542292
0.040235397537405536,0.017174425533578334,0.05252128908154074,0.04104483892863909,0.01729307190083922,0.05368670572886969,0.6025776466128824,0.6615880698995157,0.42174869868475057
0.03952296854097685,0.019363194831823898,0.05499804976069828,0.040681715071577466,0.019757326372119778,0.05624853097648594,0.5964176840987744,0.6025787671454312,0.41726860112430125
0.03851540022773164,0.020217101815832448,0.054175561925374476,0.03909182505282392,0.020131470654091547,0.0552323179448303,0.648573651067396,0.6430591825273915,0.4205041079396067
0.039667356718527044,0.02066727787059245,0.060354152675110045,0.04151067889938272,0.02094125595652581,0.06253334150283908,0.6438862763238453,0.5699379019617784,0.41604031912322
0.04063232612172079,0.021503915335736784,0.05170704089381444,0.04177593919156632,0.022680598127758453,0.05493007177048895,0.5385276914986011,0.6404904321777052,0.41209922430832846
0.03430039317161801,0.023345958112665946,0.06801775816468168,0.03526118400657026,0.024507344980796552,0.07114095470573958,0.8155292718846197,0.4776140018406422,0.4158573442289886
0.04141780773976478,0.02056440153663642,0.05757251074518513,0.0428137717498152,0.020892685682858993,0.05914861761321548,0.6658419713898523,0.6102020939632965,0.4438557878839712
0.03859959715063082,0.018608565456068434,0.05042115240829207,0.03990579645964776,0.018608326470943383,0.05252111736966808,0.5920622995106865,0.5272256494904256,0.4283794290261222
0.04273965340246955,0.02213720284590172,0.06434362031760966,0.043981995583148435,0.022320219511145743,0.06612712012059362,0.7108802719865469,0.6017269365285508,0.4732834565929436
0.038480377045581216,0.01987985593542145,0.050167203934412506,0.03970547983178027,0.020103338463475177,0.051463140656692635,0.565995430604752,0.5958483903571367,0.34422470847933495
0.03639761837709733,0.01836096954874741,0.04959227750898561,0.03744810499444346,0.01864003467657054,0.05112328004829237,0.5954319685783854,0.6424366134984247,0.3879759924273205
0.03323534269485357,0.018488344685124856,0.05826566956810574,0.03381258532551472,0.01863028781073571,0.06011170670957326,0.6156504810799358,0.4776585090575647,0.3913400266344814
